Attaching to proyekpertama_item-db_1, proyekpertama_item-app_1
item-db_1   | 2024-01-09T05:45:21.564+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=4090738d26af
item-db_1   | 2024-01-09T05:45:21.574+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db_1   | 2024-01-09T05:45:21.574+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db_1   | 2024-01-09T05:45:21.574+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db_1   | 2024-01-09T05:45:21.574+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db_1   | 2024-01-09T05:45:21.574+0000 I CONTROL  [initandlisten] modules: none
item-db_1   | 2024-01-09T05:45:21.574+0000 I CONTROL  [initandlisten] build environment:
item-db_1   | 2024-01-09T05:45:21.574+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db_1   | 2024-01-09T05:45:21.574+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db_1   | 2024-01-09T05:45:21.574+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db_1   | 2024-01-09T05:45:21.574+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db_1   | 2024-01-09T05:45:21.575+0000 I STORAGE  [initandlisten] 
item-db_1   | 2024-01-09T05:45:21.575+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db_1   | 2024-01-09T05:45:21.575+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db_1   | 2024-01-09T05:45:21.575+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=338M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db_1   | 2024-01-09T05:45:23.916+0000 I STORAGE  [initandlisten] WiredTiger message [1704779123:916501][1:0x7f98847e7a40], txn-recover: Set global recovery timestamp: 0
item-db_1   | 2024-01-09T05:45:25.287+0000 I CONTROL  [initandlisten] 
item-db_1   | 2024-01-09T05:45:25.287+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db_1   | 2024-01-09T05:45:25.287+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db_1   | 2024-01-09T05:45:25.287+0000 I CONTROL  [initandlisten] 
item-db_1   | 2024-01-09T05:45:25.511+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 2329dd79-6487-46ed-9b19-ac0a2322350b
item-db_1   | 2024-01-09T05:45:26.127+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db_1   | 2024-01-09T05:45:26.228+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: aa24180a-0fe0-4d4c-aedd-976fd59fa840
item-db_1   | 2024-01-09T05:45:26.806+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db_1   | 2024-01-09T05:45:26.808+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db_1   | 2024-01-09T05:45:26.808+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 927806f4-5f77-4c1a-a5a8-2fa974518eea
item-db_1   | 2024-01-09T05:45:26.808+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db_1   | 2024-01-09T05:45:26.808+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db_1   | 2024-01-09T05:45:27.615+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db_1   | 2024-01-09T05:45:27.615+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db_1   | 2024-01-09T05:45:27.637+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db_1   | 2024-01-09T05:45:27.638+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 829ms
item-db_1   | 2024-01-09T05:45:35.783+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:60480 #1 (1 connection now open)
item-db_1   | 2024-01-09T05:45:35.818+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:60480 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-150-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db_1   | 2024-01-09T05:55:57.302+0000 I NETWORK  [conn1] end connection 172.18.0.3:60480 (0 connections now open)
item-app_1  | 
item-app_1  | > docker-software-delivery@1.0.0 start /app
item-app_1  | > node ./bin/www
item-app_1  | 
item-app_1  | NODE_ENV: production
item-db_1   | 2024-01-09T05:56:30.614+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:47954 #2 (1 connection now open)
